type,start_x,start_y,end_x,end_y
ground,0,2010,50,2060
ground,50,2010,100,2060
ground,100,2010,150,2060
ground,150,2010,200,2060
ground,200,2010,250,2060
ground,250,2010,300,2060
ground,300,2010,350,2060
ground,350,2010,400,2060
ground,400,2010,450,2060
ground,450,2010,500,2060
ground,500,2010,550,2060
ground,550,2010,600,2060
ground,600,2010,650,2060
ground,650,2010,700,2060
ground,700,2010,750,2060
ground,750,2010,800,2060
ground,800,2010,850,2060
ground,850,2010,900,2060
ground,900,2010,950,2060
ground,950,2010,1000,2060
ground,1000,2010,1050,2060
ground,1050,2010,1100,2060
ground,1100,2010,1150,2060
ground,1150,2010,1200,2060
ground,1200,2010,1250,2060
ground,1250,2010,1300,2060
ground,1300,2010,1350,2060
ground,1350,2010,1400,2060
ground,1400,2010,1450,2060
ground,1450,2010,1500,2060
ground,1500,2010,1550,2060
ground,1550,2010,1600,2060
ground,1600,2010,1650,2060
ground,1650,2010,1700,2060
ground,1700,2010,1750,2060
ground,1750,2010,1800,2060
ground,1800,2010,1850,2060
ground,1850,2010,1900,2060
ground,1900,2010,1950,2060
ground,1950,2010,2000,2060
ground,2000,2010,2050,2060
ground,2050,2010,2100,2060
ground,2100,2010,2150,2060
ground,2150,2010,2200,2060
ground,2200,2010,2250,2060
ground,2250,2010,2300,2060
ground,2300,2010,2350,2060
ground,2350,2010,2400,2060
ground,2400,2010,2450,2060
ground,2450,2010,2500,2060
ground,2500,2010,2550,2060
ground,2550,2010,2600,2060
ground,2600,2010,2650,2060
ground,2650,2010,2700,2060
ground,2700,2010,2750,2060
ground,2750,2010,2800,2060
ground,2800,2010,2850,2060
ground,2850,2010,2900,2060
ground,2900,2010,2950,2060
ground,2950,2010,3000,2060
ground,3000,2010,3050,2060
ground,3050,2010,3100,2060
ground,3100,2010,3150,2060
ground,3150,2010,3200,2060
ground,3200,2010,3250,2060
ground,3250,2010,3300,2060
ground,3300,2010,3350,2060
ground,3350,2010,3400,2060
ground,3400,2010,3450,2060
ground,3450,2010,3500,2060
ground,3500,2010,3550,2060
ground,3550,2010,3600,2060
ground,3600,2010,3650,2060
ground,3650,2010,3700,2060
ground,3700,2010,3750,2060
ground,3750,2010,3800,2060
ground,3800,2010,3850,2060
ground,3850,2010,3900,2060
ground,3900,2010,3950,2060
ground,3950,2010,4000,2060
ground,4000,2010,4050,2060
ground,4050,2010,4100,2060
ground,4100,2010,4150,2060
ground,4150,2010,4200,2060
ground,4200,2010,4250,2060
ground,4250,2010,4300,2060
ground,4300,2010,4350,2060
ground,4350,2010,4400,2060
ground,4400,2010,4450,2060
ground,4450,2010,4500,2060
ground,4500,2010,4550,2060
ground,4550,2010,4600,2060
ground,4600,2010,4650,2060
ground,4650,2010,4700,2060
ground,4700,2010,4750,2060
ground,4750,2010,4800,2060
ground,4800,2010,4850,2060
ground,4850,2010,4900,2060
ground,4900,2010,4950,2060
ground,4950,2010,5000,2060
ground,5000,2010,5050,2060
ground,5050,2010,5100,2060
ground,5100,2010,5150,2060
ground,5150,2010,5200,2060
ground,5200,2010,5250,2060
ground,5250,2010,5300,2060
ground,5300,2010,5350,2060
ground,5350,2010,5400,2060
ground,5400,2010,5450,2060
ground,5450,2010,5500,2060
ground,5500,2010,5550,2060
ground,5550,2010,5600,2060
ground,5600,2010,5650,2060
ground,5650,2010,5700,2060
ground,5700,2010,5750,2060
ground,5750,2010,5800,2060
ground,5800,2010,5850,2060
ground,5850,2010,5900,2060
ground,5900,2010,5950,2060
ground,5950,2010,6000,2060
ground,6000,2010,6050,2060
ground,6050,2010,6100,2060
ground,6100,2010,6150,2060
ground,6150,2010,6200,2060
ground,6200,2010,6250,2060
ground,6250,2010,6300,2060
ground,6300,2010,6350,2060
ground,6350,2010,6400,2060
ground,6400,2010,6450,2060
ground,6450,2010,6500,2060
ground,6500,2010,6550,2060
ground,6550,2010,6600,2060
ground,6600,2010,6650,2060
ground,6650,2010,6700,2060
ground,6700,2010,6750,2060
ground,6750,2010,6800,2060
ground,6800,2010,6850,2060
ground,6850,2010,6900,2060
ground,6900,2010,6950,2060
ground,6950,2010,7000,2060
ground,7000,2010,7050,2060
ground,7050,2010,7100,2060
ground,7100,2010,7150,2060
ground,7150,2010,7200,2060
ground,7200,2010,7250,2060
ground,7250,2010,7300,2060
ground,7300,2010,7350,2060
ground,7350,2010,7400,2060
ground,7400,2010,7450,2060
ground,7450,2010,7500,2060
ground,7500,2010,7550,2060
ground,7550,2010,7600,2060
ground,7600,2010,7650,2060
ground,7650,2010,7700,2060
ground,7700,2010,7750,2060
ground,7750,2010,7800,2060
ground,7800,2010,7850,2060
ground,7850,2010,7900,2060
ground,7900,2010,7950,2060
ground,7950,2010,8000,2060
ground,8000,2010,8050,2060
ground,8050,2010,8100,2060
ground,8100,2010,8150,2060
ground,8150,2010,8200,2060
ground,8200,2010,8250,2060
ground,8250,2010,8300,2060
ground,8300,2010,8350,2060
ground,8350,2010,8400,2060
ground,8400,2010,8450,2060
ground,8450,2010,8500,2060
ground,8500,2010,8550,2060
ground,8550,2010,8600,2060
ground,8600,2010,8650,2060
ground,8650,2010,8700,2060
ground,8700,2010,8750,2060
ground,8750,2010,8800,2060
ground,8800,2010,8850,2060
ground,8850,2010,8900,2060
ground,8900,2010,8950,2060
ground,8950,2010,9000,2060
ground,9000,2010,9050,2060
ground,9050,2010,9100,2060
ground,9100,2010,9150,2060
ground,9150,2010,9200,2060
ground,9200,2010,9250,2060
ground,9250,2010,9300,2060
ground,9300,2010,9350,2060
ground,9350,2010,9400,2060
ground,9400,2010,9450,2060
ground,9450,2010,9500,2060
ground,9500,2010,9550,2060
ground,9550,2010,9600,2060
ground,9600,2010,9650,2060
ground,9650,2010,9700,2060
ground,9700,2010,9750,2060
ground,9750,2010,9800,2060
ground,9800,2010,9850,2060
ground,9850,2010,9900,2060
ground,9900,2010,9950,2060
ground,9950,2010,10000,2060
ground,10000,2010,10050,2060
